Time,transforms
1671701557.3266282,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 326492782
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.3335023,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 364309930
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638871192932129
    y: -0.14148201048374176
    z: -0.1494472473859787
  rotation: 
    x: 0.001964213326573372
    y: 0.7316727042198181
    z: -0.02861870266497135
    w: 0.6810522675514221]"
1671701557.3337948,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 364328608
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.19999101758003235
    y: -0.1088961511850357
    z: 0.09628169238567352
  rotation: 
    x: 0.1385420262813568
    y: -0.19781167805194855
    z: 0.46472060680389404
    w: 0.8518869876861572]"
1671701557.3348272,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 365784789
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.3367674,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 336606074
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.3367844,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 336606074
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.3429253,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 373668731
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638929605484009
    y: -0.14150136709213257
    z: -0.14946123957633972
  rotation: 
    x: 0.0017220871523022652
    y: 0.7316662669181824
    z: -0.028661012649536133
    w: 0.6810580492019653]"
1671701557.3431199,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 373686411
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20123007893562317
    y: -0.10934914648532867
    z: 0.09707103669643402
  rotation: 
    x: 0.13945434987545013
    y: -0.19888921082019806
    z: 0.46557918190956116
    w: 0.851017951965332]"
1671701557.3450336,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 375995165
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.3470154,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 346703294
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.3470225,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 346703294
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.3532157,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 384042684
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638929009437561
    y: -0.1415034830570221
    z: -0.149464949965477
  rotation: 
    x: 0.0017856815829873085
    y: 0.7316528558731079
    z: -0.02875845693051815
    w: 0.6810681819915771]"
1671701557.353462,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 384060978
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20190151035785675
    y: -0.10970306396484375
    z: 0.09741908311843872
  rotation: 
    x: 0.1411721408367157
    y: -0.19849713146686554
    z: 0.46442994475364685
    w: 0.8514541983604431]"
1671701557.3553429,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 386181185
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.3569527,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 356804135
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.3569584,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 356804135
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.3655415,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 396373074
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.3670187,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 366891954
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.3670242,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 366891954
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.3728733,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 403778596
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639041066169739
    y: -0.14153163135051727
    z: -0.14947476983070374
  rotation: 
    x: 0.001436113379895687
    y: 0.7316654920578003
    z: -0.028990302234888077
    w: 0.6810457110404968]"
1671701557.37329,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 403796543
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.202867791056633
    y: -0.11013057827949524
    z: 0.09816230833530426
  rotation: 
    x: 0.14262755215168
    y: -0.1990392655134201
    z: 0.4639306664466858
    w: 0.8513571619987488]"
1671701557.3757331,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 406562052
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.377129,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 376990236
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.3771372,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 376990236
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.3834932,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 414183737
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639095902442932
    y: -0.14154191315174103
    z: -0.1494876742362976
  rotation: 
    x: 0.0010986365377902985
    y: 0.7317982912063599
    z: -0.029276497662067413
    w: 0.6808912754058838]"
1671701557.3837001,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 414201581
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20341934263706207
    y: -0.11054005473852158
    z: 0.09850665181875229
  rotation: 
    x: 0.14346547424793243
    y: -0.19939330220222473
    z: 0.4632817208766937
    w: 0.8514869809150696]"
1671701557.3859088,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 416753427
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.387422,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 387088775
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.387446,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 387088775
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.3930151,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 423540065
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639055371284485
    y: -0.1415742188692093
    z: -0.14949309825897217
  rotation: 
    x: 0.001169922761619091
    y: 0.7317842841148376
    z: -0.029263701289892197
    w: 0.6809067726135254]"
1671701557.3930674,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 423557745
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20403338968753815
    y: -0.11096921563148499
    z: 0.09886981546878815
  rotation: 
    x: 0.14390721917152405
    y: -0.19951242208480835
    z: 0.46300336718559265
    w: 0.8515359163284302]"
1671701557.3959854,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 426947188
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.39732,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 397192060
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.3973386,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 397192060
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.4063582,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 437135095
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.4074311,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 407291443
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.4074497,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 407291443
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.4133513,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 444241039
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639186501502991
    y: -0.14161017537117004
    z: -0.14950495958328247
  rotation: 
    x: 0.0005494700744748116
    y: 0.7316272258758545
    z: -0.029783494770526886
    w: 0.681053876876831]"
1671701557.4135213,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 444259222
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20503774285316467
    y: -0.11148327589035034
    z: 0.09959963709115982
  rotation: 
    x: 0.14654552936553955
    y: -0.20008690655231476
    z: 0.46197980642318726
    w: 0.8515071272850037]"
1671701557.4164703,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 447327691
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.4175262,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 417368542
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.4175475,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 417368542
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.422945,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 453670313
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639183521270752
    y: -0.14163833856582642
    z: -0.14950497448444366
  rotation: 
    x: 0.00032428931444883347
    y: 0.731648862361908
    z: -0.029868444427847862
    w: 0.6810269355773926]"
1671701557.4232116,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 453688135
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20545314252376556
    y: -0.11162042617797852
    z: 0.09998530894517899
  rotation: 
    x: 0.14592665433883667
    y: -0.19991467893123627
    z: 0.4627198278903961
    w: 0.8512519598007202]"
1671701557.4265778,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 457519994
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.4275365,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 427443911
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
