Time,transforms
1671701207.4183888,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 441815639
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.4204614,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 443952195
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639713406562805
    y: -0.14140410721302032
    z: -0.14928926527500153
  rotation: 
    x: 0.0193750262260437
    y: 0.7367863059043884
    z: -0.014970995485782623
    w: 0.6756822466850281]"
1671701207.4206161,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 443971029
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2612095773220062
    y: -0.10321558266878128
    z: 0.08657152950763702
  rotation: 
    x: 0.15808193385601044
    y: -0.17176711559295654
    z: 0.4680529236793518
    w: 0.8523101806640625]"
1671701207.4226665,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 422191610
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.422689,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 422191610
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.4253345,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 420538187
  frame_id: ""panda_hand""
child_frame_id: ""panda_leftfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 420538187
  frame_id: ""panda_hand""
child_frame_id: ""panda_rightfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 420538187
  frame_id: ""panda_link0""
child_frame_id: ""panda_link1""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.333
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.03457062069798144
    w: 0.9994022574441966, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 420538187
  frame_id: ""panda_link1""
child_frame_id: ""panda_link2""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.6660378451717746
    y: 0.2374733433439198
    z: 0.23747334334391987
    w: 0.6660378451717747, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 420538187
  frame_id: ""panda_link2""
child_frame_id: ""panda_link3""
transform: 
  translation: 
    x: 0.0
    y: -0.316
    z: 0.0
  rotation: 
    x: 0.6970660046843423
    y: -0.11873914735001374
    z: 0.11873914735001376
    w: 0.6970660046843425, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 420538187
  frame_id: ""panda_link3""
child_frame_id: ""panda_link4""
transform: 
  translation: 
    x: 0.0825
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.42258675153780473
    y: -0.5669395359513444
    z: 0.5669395359513444
    w: -0.42258675153780484, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 420538187
  frame_id: ""panda_link4""
child_frame_id: ""panda_link5""
transform: 
  translation: 
    x: -0.0825
    y: 0.384
    z: 0.0
  rotation: 
    x: -0.6685130990194392
    y: -0.2304131863401601
    z: -0.23041318634016011
    w: 0.6685130990194393, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 420538187
  frame_id: ""panda_link5""
child_frame_id: ""panda_link6""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.22142144410643794
    y: -0.6715448935773538
    z: 0.671544893577354
    w: 0.22142144410643796, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 420538187
  frame_id: ""panda_link6""
child_frame_id: ""panda_link7""
transform: 
  translation: 
    x: 0.088
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.6935624616106135
    y: 0.13773565930660864
    z: -0.1377356593066087
    w: 0.6935624616106136]"
1671701207.4284844,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 451972863
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.4297755,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 453226511
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639725923538208
    y: -0.14141282439231873
    z: -0.14928197860717773
  rotation: 
    x: 0.019443310797214508
    y: 0.7367710471153259
    z: -0.0150768356397748
    w: 0.6756945252418518]"
1671701207.4299421,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 453253852
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26174333691596985
    y: -0.10361476987600327
    z: 0.08690490573644638
  rotation: 
    x: 0.15903358161449432
    y: -0.17305412888526917
    z: 0.46653616428375244
    w: 0.8527042865753174]"
1671701207.432531,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 432354496
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.432555,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 432354496
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.4388192,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 462168816
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.4401171,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 463606636
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563961386680603
    y: -0.14140190184116364
    z: -0.1492859572172165
  rotation: 
    x: 0.019293051213026047
    y: 0.7367970943450928
    z: -0.015002832747995853
    w: 0.6756720542907715]"
1671701207.4403384,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 463625118
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26189368963241577
    y: -0.10379653424024582
    z: 0.08717040717601776
  rotation: 
    x: 0.15917657315731049
    y: -0.1740984320640564
    z: 0.4664609730243683
    w: 0.8525060415267944]"
1671701207.442659,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 442463991
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.442675,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 442463991
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.4489071,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 472360241
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.452728,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 452596519
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.4527373,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 452596519
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.4591959,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 482549378
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.4596817,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 483210699
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639776587486267
    y: -0.14141516387462616
    z: -0.14926771819591522
  rotation: 
    x: 0.01942506432533264
    y: 0.7368298172950745
    z: -0.014912710525095463
    w: 0.6756346225738525]"
1671701207.4598703,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 483225359
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26236239075660706
    y: -0.10382796078920364
    z: 0.08753392845392227
  rotation: 
    x: 0.15959957242012024
    y: -0.17522835731506348
    z: 0.46677252650260925
    w: 0.8520249128341675]"
1671701207.4628563,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 462693385
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.4628801,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 462693385
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.469457,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 492748302
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.470079,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 493567943
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639818906784058
    y: -0.14141476154327393
    z: -0.14926756918430328
  rotation: 
    x: 0.019546104595065117
    y: 0.736802339553833
    z: -0.014962954446673393
    w: 0.6756600141525269]"
1671701207.4703927,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 493586334
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26278021931648254
    y: -0.10376590490341187
    z: 0.08765188604593277
  rotation: 
    x: 0.1594155728816986
    y: -0.17476314306259155
    z: 0.46588966250419617
    w: 0.852637767791748]"
1671701207.4729729,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 472782203
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.4729803,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 472782203
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.4795043,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 502946482
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.4804707,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 503988475
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563964307308197
    y: -0.1413951814174652
    z: -0.14928770065307617
  rotation: 
    x: 0.019342174753546715
    y: 0.7367802858352661
    z: -0.014930221252143383
    w: 0.6756905317306519]"
1671701207.480658,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 504007337
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26302358508110046
    y: -0.10319500416517258
    z: 0.08794303983449936
  rotation: 
    x: 0.15856057405471802
    y: -0.17361946403980255
    z: 0.4663628041744232
    w: 0.8527722358703613]"
1671701207.4830315,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 482911007
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.4830441,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 482911007
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.4897733,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 513135786
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.4931717,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 493004397
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.4931803,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 493004397
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.499959,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 523279137
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.5001252,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 523590839
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639595985412598
    y: -0.14140744507312775
    z: -0.14928387105464935
  rotation: 
    x: 0.019567731767892838
    y: 0.7367274165153503
    z: -0.014810748398303986
    w: 0.6757444143295288]"
1671701207.5003867,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 523608634
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26384469866752625
    y: -0.1032734140753746
    z: 0.08797165006399155
  rotation: 
    x: 0.158925861120224
    y: -0.17184799909591675
    z: 0.46481820940971375
    w: 0.8539056777954102]"
