Time,transforms
1669042851.8007145,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 800410337
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.8108861,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 810579863
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.81738,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 817099540
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3290659785270691
    y: -0.08825545758008957
    z: -0.21017339825630188
  rotation: 
    x: 0.3234294056892395
    y: 0.33659008145332336
    z: 0.2833646535873413
    w: 0.837738037109375]"
1669042851.817398,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 817126454
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32909464836120605
    y: -0.08821418881416321
    z: -0.21015000343322754
  rotation: 
    x: 0.3233640789985657
    y: 0.337002158164978
    z: 0.28365737199783325
    w: 0.8374984860420227]"
1669042851.820929,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 820699614
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.827896,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 827537762
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3289996087551117
    y: -0.08804589509963989
    z: -0.2100047469139099
  rotation: 
    x: 0.3254990875720978
    y: 0.33750206232070923
    z: 0.2810836732387543
    w: 0.8373379111289978]"
1669042851.8311594,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 830860749
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.8413234,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 841021497
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.8473127,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 847033242
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32903939485549927
    y: -0.087919682264328
    z: -0.20999929308891296
  rotation: 
    x: 0.3259623050689697
    y: 0.33809980750083923
    z: 0.28141725063323975
    w: 0.8368042707443237]"
1669042851.8473406,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 847103554
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3290664851665497
    y: -0.08787282556295395
    z: -0.20999856293201447
  rotation: 
    x: 0.3261643350124359
    y: 0.33843815326690674
    z: 0.281401127576828
    w: 0.8365941643714905]"
1669042851.8514378,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 851140790
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.861528,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 861259250
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.8678973,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 867591664
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3291146755218506
    y: -0.08784166723489761
    z: -0.20997819304466248
  rotation: 
    x: 0.3261737823486328
    y: 0.33878934383392334
    z: 0.2818106412887573
    w: 0.8363105654716492]"
1669042851.8717148,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 871431429
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.8818676,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 881599898
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.8875005,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 887177158
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32916322350502014
    y: -0.08780506998300552
    z: -0.20991617441177368
  rotation: 
    x: 0.3258570432662964
    y: 0.3386608958244324
    z: 0.281878262758255
    w: 0.8364630937576294]"
1669042851.887532,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 887198555
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3292172849178314
    y: -0.08781526237726212
    z: -0.2098262757062912
  rotation: 
    x: 0.325692355632782
    y: 0.33844032883644104
    z: 0.2822209298610687
    w: 0.8365010023117065]"
1669042851.892037,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 891766258
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.8978965,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 897544864
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3294251263141632
    y: -0.08780675381422043
    z: -0.20986157655715942
  rotation: 
    x: 0.3228953182697296
    y: 0.33830419182777405
    z: 0.2857714891433716
    w: 0.8364350199699402]"
1669042851.9021893,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 901934780
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.912358,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 912103573
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.917422,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 917186628
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32947230339050293
    y: -0.08782656490802765
    z: -0.20973286032676697
  rotation: 
    x: 0.3233537971973419
    y: 0.33790794014930725
    z: 0.2852367162704468
    w: 0.8366006016731262]"
1669042851.9174526,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 917212699
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3295723795890808
    y: -0.08783148974180222
    z: -0.20961077511310577
  rotation: 
    x: 0.3225555419921875
    y: 0.33742672204971313
    z: 0.2860077917575836
    w: 0.8368396759033203]"
1669042851.922523,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 922226042
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.9279985,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 927609794
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3296484351158142
    y: -0.08777708560228348
    z: -0.20948576927185059
  rotation: 
    x: 0.32241296768188477
    y: 0.33729225397109985
    z: 0.28573837876319885
    w: 0.8370407819747925]"
1669042851.9327185,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 932394712
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.9372165,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 936954067
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.329705148935318
    y: -0.08775544911623001
    z: -0.20934072136878967
  rotation: 
    x: 0.32204872369766235
    y: 0.33696654438972473
    z: 0.2862369120121002
    w: 0.8371419310569763]"
1669042851.937246,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 936983025
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32976603507995605
    y: -0.08774916082620621
    z: -0.20919036865234375
  rotation: 
    x: 0.32143518328666687
    y: 0.33673709630966187
    z: 0.28605082631111145
    w: 0.8375335335731506]"
1669042851.9428658,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 942564839
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.947557,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 947274571
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32986557483673096
    y: -0.08760195970535278
    z: -0.2090255469083786
  rotation: 
    x: 0.32158297300338745
    y: 0.3361714482307434
    z: 0.2871078550815582
    w: 0.8373423218727112]"
1669042851.953013,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 952735671
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.9578192,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 957572265
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3299412727355957
    y: -0.08757919818162918
    z: -0.20889604091644287
  rotation: 
    x: 0.32140880823135376
    y: 0.33581238985061646
    z: 0.287501722574234
    w: 0.8374181389808655]"
1669042851.9631298,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 962855536
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.9671059,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 966867893
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.330060750246048
    y: -0.08761654049158096
    z: -0.20885108411312103
  rotation: 
    x: 0.3215838372707367
    y: 0.3356402814388275
    z: 0.28761911392211914
    w: 0.8373796939849854]"
1669042851.9733157,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 973024345
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.9775295,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 977270388
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33015474677085876
    y: -0.08773262798786163
    z: -0.20877578854560852
  rotation: 
    x: 0.32126447558403015
    y: 0.3351197838783264
    z: 0.2875322699546814
    w: 0.837740421295166]"
1669042851.9835036,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 983194369
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.9880354,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 987671910
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3302305340766907
    y: -0.08781298995018005
    z: -0.20872147381305695
  rotation: 
    x: 0.3208273649215698
    y: 0.33421605825424194
    z: 0.28732019662857056
    w: 0.838341474533081]"
1669042851.9936705,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 993365564
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.9972088,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 996976410
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33027443289756775
    y: -0.08782187849283218
    z: -0.20862650871276855
  rotation: 
    x: 0.3204805254936218
    y: 0.3335129916667938
    z: 0.28742191195487976
    w: 0.8387191891670227]"
1669042852.003851,"[header: 
  seq: 0
  stamp: 
    secs: 1669042852
    nsecs:   3536906
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042852.0077002,"[header: 
  seq: 0
  stamp: 
    secs: 1669042852
    nsecs:   7373399
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3303201198577881
    y: -0.0878555104136467
    z: -0.20856961607933044
  rotation: 
    x: 0.32048940658569336
    y: 0.3330974578857422
    z: 0.2874589264392853
    w: 0.8388682007789612]"
1669042852.0139487,"[header: 
  seq: 0
  stamp: 
    secs: 1669042852
    nsecs:  13741502
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042852.0180693,"[header: 
  seq: 0
  stamp: 
    secs: 1669042852
    nsecs:  17741466
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33037227392196655
    y: -0.08790013939142227
    z: -0.2085116058588028
  rotation: 
    x: 0.3202406167984009
    y: 0.3325130343437195
    z: 0.2869509756565094
    w: 0.839368999004364]"
1669042852.0241642,"[header: 
  seq: 0
  stamp: 
    secs: 1669042852
    nsecs:  23909120
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042852.0273569,"[header: 
  seq: 0
  stamp: 
    secs: 1669042852
    nsecs:  27085442
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3304719626903534
    y: -0.08797138184309006
    z: -0.20844966173171997
  rotation: 
    x: 0.31923067569732666
    y: 0.33182716369628906
    z: 0.28583818674087524
    w: 0.8404040336608887]"
1669042852.0343914,"[header: 
  seq: 0
  stamp: 
    secs: 1669042852
    nsecs:  34079944
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
