Time,transforms
1665652650.9228737,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 922620071
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.92624,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 926064127
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17277629673480988
    y: -0.09468473494052887
    z: -0.3410256803035736
  rotation: 
    x: -0.21560446918010712
    y: 0.9278685450553894
    z: 0.27647051215171814
    w: 0.12703891098499298]"
1665652650.933115,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 932778531
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.9365497,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 936341361
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1739540845155716
    y: -0.09439211338758469
    z: -0.3407335579395294
  rotation: 
    x: -0.21602769196033478
    y: 0.9279099106788635
    z: 0.2756979465484619
    w: 0.12769511342048645]"
1665652650.9432218,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 942934703
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.9467695,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 946609137
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17503732442855835
    y: -0.09453623741865158
    z: -0.3404296636581421
  rotation: 
    x: -0.2166091948747635
    y: 0.9282317757606506
    z: 0.2743425965309143
    w: 0.12728792428970337]"
1665652650.9533854,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 953108023
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.9560406,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 955832391
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17613345384597778
    y: -0.09446094185113907
    z: -0.34012073278427124
  rotation: 
    x: -0.21745114028453827
    y: 0.9271813035011292
    z: 0.27662378549575806
    w: 0.12856519222259521]"
1665652650.963539,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 963264294
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.9736998,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 973421642
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.9765184,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 976323734
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17715172469615936
    y: -0.094477578997612
    z: -0.33984726667404175
  rotation: 
    x: -0.2173234224319458
    y: 0.9268472194671631
    z: 0.2771861255168915
    w: 0.1299721896648407]"
1665652650.9765677,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 976332944
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17842742800712585
    y: -0.09413949400186539
    z: -0.3395203948020935
  rotation: 
    x: -0.2182442843914032
    y: 0.9276669025421143
    z: 0.2745108902454376
    w: 0.12824729084968567]"
1665652650.9838977,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 983581536
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.9868388,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 986626070
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17951658368110657
    y: -0.0939592719078064
    z: -0.33922407031059265
  rotation: 
    x: -0.22002701461315155
    y: 0.9271271824836731
    z: 0.27541640400886536
    w: 0.12715798616409302]"
1665652650.9940357,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 993740617
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.004187,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:   3899146
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.0063553,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:   6119230
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1805330365896225
    y: -0.09405684471130371
    z: -0.33894455432891846
  rotation: 
    x: -0.22216540575027466
    y: 0.9258988499641418
    z: 0.27745676040649414
    w: 0.12795114517211914]"
1665652651.0063746,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:   6139686
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.18160678446292877
    y: -0.09410888701677322
    z: -0.33865419030189514
  rotation: 
    x: -0.22301854193210602
    y: 0.9249179363250732
    z: 0.2797344923019409
    w: 0.12860098481178284]"
1665652651.0143392,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  14056475
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.0244517,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  24214354
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.0267851,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  26590348
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1827695518732071
    y: -0.09404665976762772
    z: -0.33834466338157654
  rotation: 
    x: -0.22441399097442627
    y: 0.924403727054596
    z: 0.2804391086101532
    w: 0.12833555042743683]"
1665652651.0268388,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  26600078
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.18390759825706482
    y: -0.09385555982589722
    z: -0.338087260723114
  rotation: 
    x: -0.22521145641803741
    y: 0.9248628616333008
    z: 0.2786269187927246
    w: 0.12757554650306702]"
1665652651.0345778,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  34376720
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.0370142,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  36827884
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.18506404757499695
    y: -0.09401558339595795
    z: -0.33779028058052063
  rotation: 
    x: -0.2270561158657074
    y: 0.923288106918335
    z: 0.2815917730331421
    w: 0.12919273972511292]"
1665652651.0447607,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  44537730
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.0461335,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  46058727
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.18622516095638275
    y: -0.09407785534858704
    z: -0.3375501334667206
  rotation: 
    x: -0.2277722805738449
    y: 0.9222733974456787
    z: 0.28361672163009644
    w: 0.13074053823947906]"
1665652651.0549335,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  54693730
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.0565279,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  56335508
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.18752552568912506
    y: -0.09391020983457565
    z: -0.3371441960334778
  rotation: 
    x: -0.22834843397140503
    y: 0.9222692251205444
    z: 0.2834416627883911
    w: 0.13014312088489532]"
1665652651.0651083,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  64852881
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.0667412,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  66560593
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.18879517912864685
    y: -0.09383735060691833
    z: -0.3368241786956787
  rotation: 
    x: -0.23334342241287231
    y: 0.9186331629753113
    z: 0.28917115926742554
    w: 0.1343279331922531]"
1665652651.07523,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  74966407
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.0770197,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  76840146
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.19006012380123138
    y: -0.09384714066982269
    z: -0.3365251123905182
  rotation: 
    x: -0.23402848839759827
    y: 0.9176918864250183
    z: 0.29097843170166016
    w: 0.13566067814826965]"
1665652651.085408,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  85136103
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.0862212,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  86118112
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.19135993719100952
    y: -0.09386512637138367
    z: -0.3362710475921631
  rotation: 
    x: -0.23461124300956726
    y: 0.9182584285736084
    z: 0.28875043988227844
    w: 0.1355808824300766]"
1665652651.095569,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  95292536
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.0964231,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs:  96305430
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.19261674582958221
    y: -0.09388631582260132
    z: -0.33603614568710327
  rotation: 
    x: -0.23573864996433258
    y: 0.9181413650512695
    z: 0.2881460189819336
    w: 0.13570426404476166]"
1665652651.1057215,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs: 105449749
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.1066809,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs: 106583464
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.19385972619056702
    y: -0.0940108448266983
    z: -0.3358507454395294
  rotation: 
    x: -0.2367083579301834
    y: 0.9169687628746033
    z: 0.29012641310691833
    w: 0.13771046698093414]"
1665652651.1158826,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs: 115608651
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.1169295,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs: 116821660
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1951894760131836
    y: -0.09398949146270752
    z: -0.33557331562042236
  rotation: 
    x: -0.23619265854358673
    y: 0.9174386262893677
    z: 0.2887516915798187
    w: 0.1383536010980606]"
1665652651.1260438,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs: 125767827
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.126162,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs: 126059327
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.19642457365989685
    y: -0.09401334077119827
    z: -0.33532223105430603
  rotation: 
    x: -0.23813992738723755
    y: 0.9173588156700134
    z: 0.2873775362968445
    w: 0.13840585947036743]"
1665652651.1362016,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs: 135928319
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.1363904,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs: 136284841
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.19768981635570526
    y: -0.094139963388443
    z: -0.33518311381340027
  rotation: 
    x: -0.24065275490283966
    y: 0.9158740639686584
    z: 0.28972020745277405
    w: 0.13900786638259888]"
1665652651.146364,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs: 146087051
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652651.1466537,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs: 146497974
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.19887304306030273
    y: -0.09413424134254456
    z: -0.33503392338752747
  rotation: 
    x: -0.24159476161003113
    y: 0.916144609451294
    z: 0.28794050216674805
    w: 0.13928824663162231]"
1665652651.156517,"[header: 
  seq: 0
  stamp: 
    secs: 1665652651
    nsecs: 156249823
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
