Time,transforms
1669044724.4579597,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 457638854
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21743975579738617
    y: -0.09607013314962387
    z: -0.04746492579579353
  rotation: 
    x: -0.009999066591262817
    y: -0.3528507351875305
    z: 0.25050440430641174
    w: 0.9014677405357361]"
1669044724.4659398,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 465635457
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.4671366,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 466946725
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21752473711967468
    y: -0.09597370028495789
    z: -0.047447320073843
  rotation: 
    x: -0.01074642688035965
    y: -0.3524066209793091
    z: 0.2509566843509674
    w: 0.9015070199966431]"
1669044724.4761336,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 475799457
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.477623,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 477356151
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2176702320575714
    y: -0.09599701315164566
    z: -0.04746723920106888
  rotation: 
    x: -0.010544732213020325
    y: -0.3525381088256836
    z: 0.25046876072883606
    w: 0.9015935659408569]"
1669044724.4861321,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 485933192
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.4877615,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 487599032
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2177899330854416
    y: -0.09601408988237381
    z: -0.047447141259908676
  rotation: 
    x: -0.010610908269882202
    y: -0.35207635164260864
    z: 0.24997758865356445
    w: 0.9019095301628113]"
1669044724.4963355,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 496049367
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.49713,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 496890932
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2179383635520935
    y: -0.09601454436779022
    z: -0.04746013507246971
  rotation: 
    x: -0.010294914245605469
    y: -0.3523502051830292
    z: 0.2500806450843811
    w: 0.9017777442932129]"
1669044724.506396,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 506170605
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.507352,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 507140706
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21809524297714233
    y: -0.09598565101623535
    z: -0.04744616523385048
  rotation: 
    x: -0.011416725814342499
    y: -0.35152360796928406
    z: 0.25036656856536865
    w: 0.9020073413848877]"
1669044724.5165632,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 516263255
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.5174713,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 517395991
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.218251571059227
    y: -0.09597715735435486
    z: -0.047440554946660995
  rotation: 
    x: -0.011244989931583405
    y: -0.3517604470252991
    z: 0.2497948408126831
    w: 0.9020757675170898]"
1669044724.5267012,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 526426076
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.5279396,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 527652045
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2184128314256668
    y: -0.09602019190788269
    z: -0.04741266742348671
  rotation: 
    x: -0.010454028844833374
    y: -0.3518131971359253
    z: 0.24947379529476166
    w: 0.9021535515785217]"
1669044724.5367994,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 536533934
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.5370662,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 536899005
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21865466237068176
    y: -0.09538501501083374
    z: -0.047343261539936066
  rotation: 
    x: -0.009214058518409729
    y: -0.35186803340911865
    z: 0.24968257546424866
    w: 0.902087926864624]"
1669044724.546993,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 546694315
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.5473425,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 547192170
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21880091726779938
    y: -0.0953422486782074
    z: -0.04734008014202118
  rotation: 
    x: -0.00946684181690216
    y: -0.3516586422920227
    z: 0.24928054213523865
    w: 0.9022780656814575]"
1669044724.5571945,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 556861898
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.5577316,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 557581528
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21896369755268097
    y: -0.09526382386684418
    z: -0.047398652881383896
  rotation: 
    x: -0.016416490077972412
    y: -0.3485596776008606
    z: 0.24809962511062622
    w: 0.9037052989006042]"
1669044724.5671408,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 566853099
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2191363275051117
    y: -0.09507565200328827
    z: -0.04731421917676926
  rotation: 
    x: -0.01582525670528412
    y: -0.34904778003692627
    z: 0.24793854355812073
    w: 0.9035716652870178]"
1669044724.5671985,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 567020224
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.577465,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 577192863
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.5775309,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 577195460
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21936176717281342
    y: -0.09474962204694748
    z: -0.04721267148852348
  rotation: 
    x: -0.01627153903245926
    y: -0.3493989109992981
    z: 0.24777549505233765
    w: 0.9034727215766907]"
1669044724.5875332,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 587322506
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.5977826,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 597488286
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.5980177,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 597759108
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2195294350385666
    y: -0.09463837742805481
    z: -0.04717705026268959
  rotation: 
    x: -0.016456790268421173
    y: -0.34949517250061035
    z: 0.24735696613788605
    w: 0.9035468697547913]"
1669044724.5980442,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 597795046
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.2740764021873474
    y: -0.05050516873598099
    z: -0.04225827008485794
  rotation: 
    x: 0.14387142658233643
    y: -0.5578339099884033
    z: 0.53477942943573
    w: 0.6181693077087402]"
1669044724.5980546,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 597811976
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21861666440963745
    y: -0.09707131236791611
    z: -0.04770319536328316
  rotation: 
    x: -0.03982270509004593
    y: -0.3343666195869446
    z: 0.2419089525938034
    w: 0.9099962711334229]"
1669044724.6078377,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 607607816
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.6178975,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 617724070
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.6281579,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 627889570
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.6382,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 638011242
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.6484463,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 648181012
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.6575012,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 657260442
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22065433859825134
    y: -0.09490826725959778
    z: -0.04702957347035408
  rotation: 
    x: -0.015645533800125122
    y: -0.3490446209907532
    z: 0.2460947483778
    w: 0.9040799140930176]"
1669044724.658452,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 658300614
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.6679094,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 667638746
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22099986672401428
    y: -0.09520644694566727
    z: -0.0471796952188015
  rotation: 
    x: -0.02094767987728119
    y: -0.3493354320526123
    z: 0.2505415380001068
    w: 0.902637779712677]"
1669044724.6685343,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 668412820
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.6772873,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 676939424
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2211417704820633
    y: -0.09520450979471207
    z: -0.047141194343566895
  rotation: 
    x: -0.020868517458438873
    y: -0.348993718624115
    z: 0.25109490752220154
    w: 0.9026179313659668]"
1669044724.6787593,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 678527418
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.6874242,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 687254749
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22123374044895172
    y: -0.09527650475502014
    z: -0.04708261042833328
  rotation: 
    x: -0.0210365429520607
    y: -0.3487066626548767
    z: 0.2508702576160431
    w: 0.9027875065803528]"
1669044724.6889396,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 688641372
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.6978724,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 697592934
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22133809328079224
    y: -0.09527047723531723
    z: -0.047032248228788376
  rotation: 
    x: -0.021389000117778778
    y: -0.34864941239356995
    z: 0.25053736567497253
    w: 0.9028937816619873]"
1669044724.6989398,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 698756336
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.7070978,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 706890206
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22144454717636108
    y: -0.09527982026338577
    z: -0.046983502805233
  rotation: 
    x: -0.021324820816516876
    y: -0.3487255573272705
    z: 0.2503425180912018
    w: 0.9029200077056885]"
1669044724.7091773,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 708920347
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
