Time,transforms
1665652611.6821,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 681773627
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.69212,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 691849075
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.6963053,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 696034419
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2965179681777954
    y: -0.0904509499669075
    z: -0.29747387766838074
  rotation: 
    x: -0.25376006960868835
    y: 0.8729349374771118
    z: 0.2752911150455475
    w: 0.31273841857910156]"
1665652611.6963353,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 696099607
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2971934378147125
    y: -0.0903034582734108
    z: -0.29727935791015625
  rotation: 
    x: -0.2544202506542206
    y: 0.8717431426048279
    z: 0.2784118056297302
    w: 0.31276339292526245]"
1665652611.7022467,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 702001085
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.7123988,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 712109402
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.717014,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 716722427
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2979728579521179
    y: -0.09029281139373779
    z: -0.2970353066921234
  rotation: 
    x: -0.2548760771751404
    y: 0.8720570206642151
    z: 0.277698814868927
    w: 0.3121507167816162]"
1665652611.7170243,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 716791277
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29892393946647644
    y: -0.09024360775947571
    z: -0.2968035042285919
  rotation: 
    x: -0.2550660967826843
    y: 0.8727283477783203
    z: 0.2752849757671356
    w: 0.31225764751434326]"
1665652611.7225564,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 722269378
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.7326713,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 732427978
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.7366889,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 736395372
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29988422989845276
    y: -0.09025981277227402
    z: -0.2965205907821655
  rotation: 
    x: -0.2542452812194824
    y: 0.872551441192627
    z: 0.27528703212738037
    w: 0.3134172558784485]"
1665652611.7428856,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 742585751
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.746986,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 746726215
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.30087050795555115
    y: -0.09016137570142746
    z: -0.29618191719055176
  rotation: 
    x: -0.2543192207813263
    y: 0.8723413348197937
    z: 0.2743935286998749
    w: 0.31472277641296387]"
1665652611.747036,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 746796732
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3018752932548523
    y: -0.09030794352293015
    z: -0.2959510385990143
  rotation: 
    x: -0.26248928904533386
    y: 0.8675574064254761
    z: 0.27864179015159607
    w: 0.31749358773231506]"
1665652611.7529871,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 752742759
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.7632315,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 762901250
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.7666433,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 766407586
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3028409779071808
    y: -0.09023191034793854
    z: -0.29565852880477905
  rotation: 
    x: -0.2621007561683655
    y: 0.8671897649765015
    z: 0.277209609746933
    w: 0.32006242871284485]"
1665652611.7733352,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 773057163
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.776977,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 776736041
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3037891983985901
    y: -0.09019690752029419
    z: -0.2953849136829376
  rotation: 
    x: -0.265436053276062
    y: 0.8647879958152771
    z: 0.2786462604999542
    w: 0.32255494594573975]"
1665652611.7834902,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 783213063
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.786358,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 786066203
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3046995997428894
    y: -0.09029220044612885
    z: -0.29504716396331787
  rotation: 
    x: -0.26641061902046204
    y: 0.8639310002326965
    z: 0.27834126353263855
    w: 0.3243066966533661]"
1665652611.7935946,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 793373302
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.7966285,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 796351017
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.30559417605400085
    y: -0.0903722420334816
    z: -0.29486748576164246
  rotation: 
    x: -0.2673777937889099
    y: 0.863219678401947
    z: 0.2776021361351013
    w: 0.32603371143341064]"
1665652611.796637,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 796416978
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.30645450949668884
    y: -0.09065521508455276
    z: -0.29478615522384644
  rotation: 
    x: -0.2656295895576477
    y: 0.8628105521202087
    z: 0.27728211879730225
    w: 0.3288061022758484]"
1665652611.8037367,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 803486404
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.8139987,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 813646625
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.8162909,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 816016902
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.30720189213752747
    y: -0.09057017415761948
    z: -0.29463714361190796
  rotation: 
    x: -0.26758891344070435
    y: 0.8622651696205139
    z: 0.2760099768638611
    w: 0.32971715927124023]"
1665652611.8163192,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 816085103
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3078792989253998
    y: -0.09050829708576202
    z: -0.2945098578929901
  rotation: 
    x: -0.2692836821079254
    y: 0.8619012236595154
    z: 0.2751394510269165
    w: 0.3300166428089142]"
1665652611.824118,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 823802547
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.8342028,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 833965804
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.8369539,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 836649373
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.308566153049469
    y: -0.09054435789585114
    z: -0.2944154739379883
  rotation: 
    x: -0.26717299222946167
    y: 0.8616777062416077
    z: 0.27660948038101196
    w: 0.3310850262641907]"
1665652611.836989,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 836720123
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3092581629753113
    y: -0.09037250280380249
    z: -0.2942125201225281
  rotation: 
    x: -0.26531413197517395
    y: 0.8629927039146423
    z: 0.2741051912307739
    w: 0.3312375247478485]"
1665652611.8444,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 844124371
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.8462725,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 846044120
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.30995288491249084
    y: -0.09038018435239792
    z: -0.2941816747188568
  rotation: 
    x: -0.2668737471103668
    y: 0.8626142740249634
    z: 0.2739585041999817
    w: 0.3310917615890503]"
1665652611.8544865,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 854239864
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.856617,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 856378110
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.31076833605766296
    y: -0.09029112011194229
    z: -0.294050931930542
  rotation: 
    x: -0.2693468928337097
    y: 0.8621821403503418
    z: 0.2734776735305786
    w: 0.3306117653846741]"
1665652611.8647013,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 864398266
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.8669543,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 866724056
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3115082383155823
    y: -0.09019774198532104
    z: -0.29390063881874084
  rotation: 
    x: -0.27055177092552185
    y: 0.8618518114089966
    z: 0.27371689677238464
    w: 0.33029109239578247]"
1665652611.8748538,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 874556572
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.8849988,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 884716818
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.8865035,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 886291095
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.31214967370033264
    y: -0.09020234644412994
    z: -0.2936427593231201
  rotation: 
    x: -0.27105027437210083
    y: 0.8608827590942383
    z: 0.27487698197364807
    w: 0.33144426345825195]"
1665652611.8951595,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 894874464
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.8968174,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 896575649
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.31284409761428833
    y: -0.09003470093011856
    z: -0.2934427261352539
  rotation: 
    x: -0.2698648273944855
    y: 0.8609963059425354
    z: 0.27553972601890564
    w: 0.3315661549568176]"
1665652611.8968334,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 896635693
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.31366702914237976
    y: -0.0900249108672142
    z: -0.2932131886482239
  rotation: 
    x: -0.2709949314594269
    y: 0.8603814840316772
    z: 0.27530962228775024
    w: 0.33243072032928467]"
1665652611.9053223,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 905035864
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.9155226,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 915199186
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.916267,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 916085155
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.31443044543266296
    y: -0.09007852524518967
    z: -0.2930282950401306
  rotation: 
    x: -0.2724522650241852
    y: 0.8602594137191772
    z: 0.27399855852127075
    w: 0.33263835310935974]"
